,,0,,1
http://201610.shipinmp4.com,,/,"""",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/1/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/10/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/100/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/101/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/102/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/103/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/104/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/105/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/106/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/107/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/108/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/109/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/10musume-060416/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/11/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/110/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/111/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/112/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/113/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/114/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/115/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/116/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/117/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/118/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/119/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/12/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/120/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/121/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/122/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/123/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/124/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/125/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/126/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/127/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/128/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/129/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/13/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/130/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/131/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/132/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/133/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/134/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/135/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/136/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/137/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/138/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/139/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/14/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/140/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/15/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/16/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/17/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/18/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/19/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160713/2/,""",",1/hls/index.m3u8
